article_title,article_link,article_content
Paramount bidder Byron Allen has a long history of media bids that haven't materialized,https://www.cnbc.com/2024/01/31/paramount-bidder-byron-allen-has-long-history-of-failed-media-bids-.html,"Byron Allen, the media mogul offering $14 billion for Paramount Global, told CNBC on Wednesday that he has the money to finance a deal, despite skepticism around his deal-making.""We have more than enough capital available to us. The real challenge is certainty of close,"" Allen said.""This deal lives or dies at the [Federal Communications Commission],"" he added.Allen, the founder and CEO of a media group that owns dozens of television networks across the U.S., offered $30 billion for all of Paramount's outstanding shares, including debt and equity.The Allen Media Group said in a statement the offer ""is the best solution for all of the Paramount Global shareholders, and the bid should be taken seriously and pursued.""Allen has a long history of making offers on major media assets. But bidding doesn't mean buying.His recent media buyout offers have failed to materialize into sales. The Wall Street Journal reported Wednesday that Allen last year offered $18.5 billion for Paramount, and was rejected.Allen told CNBC he hasn't received a response from Paramount to his most recent offer.Shari Redstone, who controls Paramount through her company National Amusements, has been open to deal-making in recent months in an effort to either merge or sell the company that's home to brands such as CBS, Showtime, Nickelodeon and its namesake movie studio.CNBC reported last week that David Ellison's Skydance Media and its backers were exploring a deal to take Paramount Pictures or the entire media company private.In December, CNBC also reported Paramount had entered preliminary talks with Warner Bros. Discovery to merge the two media giants in a deal that could have faced regulatory hurdles.Allen's bid for Paramount is the most ambitious of the deals the media mogul has tried to complete. Here are some of his recent deal attempts:Allen told CNBC via phone Wednesday that he lost out on several deals because ownership changed course on wanting to sell. He highlighted his acquisition of The Weather Channel in 2018 for a reported $300 million and broadly defended his track record, invoking baseball Hall of Famer Babe Ruth.""Let's talk about Babe Ruth. Does he go down as one of the greatest baseball players of all time? And he struck out half the time,"" Allen said. In actuality, Ruth struck out 1,300 times in 8,399 at bats — a 15% strikeout rate.Allen's bids for linear TV assets come as the media landscape shifts away from traditional TV toward streaming. Almost all the major media companies have launched services to compete with streaming giant Netflix.Paramount reported in its third-quarter earnings report that its streaming platform, Paramount+, increased its subscriber count to 63 million. However, Paramount's direct-to-consumer products have failed to turn a profit like Netflix has. The division reported adjusted losses of $238 million for the third quarter.Paramount will release its fourth-quarter earnings Feb. 28.Allen told CNBC he wants to buy Paramount for its linear networks, what he says is the most challenging part of the company.""These are still great businesses if you know how to manage them properly,"" Allen said.Shares of Paramount were up almost 7% Wednesday and have risen more than 35% in the past three months as talks of a deal have ramped up. However, the stock is more than 40% off its 52-week high of $25.93 a share reached in February 2023.— CNBC's Alex Sherman and Julia Boorstin contributed to this report.Don't miss these stories from CNBC PRO:"
U.S. consortium to invest up to $3 billion in PGA Tour,https://www.cnbc.com/2024/01/31/pga-tour-secures-up-to-3-billion-us-investment-amid-liv-golf-merger.html,"A U.S. consortium has agreed to invest up to $3 billion into the PGA Tour, the professional golf organization announced Wednesday.Under the terms of the deal, the investor, Strategic Sports Group, will become a minority owner in PGA Tour Enterprises, the for-profit entity of the PGA Tour. The group will make an initial investment of $1.5 billion in the PGA Tour.The second $1.5 billion of the investment is guaranteed, according to a source familiar with the talks. The PGA Tour will get it once negotiations with the Saudi Public Investment Fund conclude. There is no deadline for those talks to end.The agreement comes as the organization tries to plot out its future in the face of competition from the upstart LIV Golf and a proposed merger with the Saudi-funded league. The tour confirmed progress on its ongoing negotiations with the PIF on a potential future investment and its discussions with the DP World Tour.""Today marks an important moment for the PGA Tour and fans of golf across the world,"" PGA Tour Commissioner Jay Monahan said.The deal received unanimous support from the PGA Tour player directors.As part of the new agreement with Strategic Sports Group, the tour said nearly 200 players will have the opportunity to receive equity participation in the tour. These would be awarded in the form of grants, which vest over time — and would be based on their career accomplishments and future participation and services with the tour.""By making PGA Tour members owners of their league, we strengthen the collective investment of our players in the success of the PGA Tour,"" Monahan said.Strategic Sports Group is led by Fenway Sports Group's John Henry. It includes a variety of investors, private equity names and sports owners, including Atlanta Falcons owner Arthur Blank, New York Mets owner Steve Cohen and Boston Celtics owner Wyc Grousbeck.""Our enthusiasm for this new venture stems from a very deep respect for this remarkable game and a firm belief in the expansive growth potential of the PGA Tour,"" said Henry, principal owner of Fenway Sports Group and manager of the Strategic Sports Group.Monahan and Henry held a players-only call to share the news with members Wednesday morning.The investment comes at a pivotal time for professional golf. The tumultuous rivalry between the PGA Tour and Saudi PIF-backed LIV Golf has divided players, and a merger could dramatically change the sport.The PGA Tour-LIV deal was first announced in June, when Monahan and Saudi Public Investment Fund Governor Yasir Al-Rumayyan announced the news on CNBC. It came as a surprise to many, as the two competing leagues were engaged in a bitter legal feud at the time.Critics claimed that the deal was a means for Saudi Arabia to gain influence in the U.S. through sports investments. Saudi Crown Prince Mohammed bin Salman controls the PIF.LIV Golf, launched in 2022, formed as a rival league to the tour. By offering lucrative prize money and signing bonuses, the Saudi-owned tour was able to lure away top players like Phil Mickelson, Dustin Johnson, Brooks Koepka and Jon Rahm.The PGA Tour-LIV Golf deadline was originally set for Dec. 31. Monahan previously told players the organizations were extending the deadline based on the progress they had made to date. A formal decision on the combination is expected to take place ahead of the Masters Tournament in April.The deal is subject to Justice Department and regulatory approval.Don't miss these stories from CNBC PRO:"
Adidas decides not to write off remaining Yeezy inventory,https://www.cnbc.com/2024/01/31/adidas-will-not-write-off-remaining-yeezy-inventory.html,"Adidas announced on Wednesday that it won't write off the majority of its unsold Yeezy inventory and instead plans to sell the remaining shoes ""at least"" at the cost it paid for them, as the apparel retailer looks to recoup its losses.The German sportswear giant had previously considered writing off about 300 million euros, or $325 million, in unsold Yeezy inventory after the company cut ties with rapper Ye, formerly known as Kanye West, over a series of antisemitic remarks he made.In its announcement, Adidas said it managed to generate an operating profit of 268 million euros in 2023 after it originally forecast a loss of 100 million euros. The company attributed the profit to its ""better-than-expected operational business"" during its fourth quarter and the decision to sell the majority of the remaining Yeezy inventory.""Following the latest decision, the 2023 operating profit now only includes a low double-digit million amount of Yeezy-related inventory write-offs. Instead, the company plans to sell the remaining Yeezy product at least at cost in 2024,"" Adidas said in a news release.CEO Bjørn Gulden added: ""Our consumer, retail and trade research has shown that we can sell this remaining inventory in 2024 for at least the cost price. This is why we have only written off inventory that was either damaged or very broken in sizes.""Last year, Adidas sold about 750 million euros worth of Yeezy merchandise and donated some of the profits to groups such as the Anti-Defamation League and the Philonise & Keeta Floyd Institute for Social Change, a group run by the brother of George Floyd.It's not clear if Adidas will donate any portion of the remaining Yeezy sales. The company said it has ""no assumed profit contribution from Yeezy"" in fiscal 2024.The company declined to say whether it would donate any more of the proceeds this year.Don't miss these stories from CNBC PRO:"
Walmart plans to add more than 150 large-format stores across the U.S.,https://www.cnbc.com/2024/01/31/walmart-plans-to-add-150-more-stores-across-us.html,"Walmart already has a huge U.S. footprint. But the retail giant sees room to get even bigger.The company plans to build or convert more than 150 large-format stores over the next five years, it said Wednesday. Some of the locations will be expanded from a smaller location into a Supercenter with a full range of groceries and merchandise, but the majority will be new stores, Josh Havens, a company spokesman, said.Walmart declined to say how much the new stores will cost and where they will be located. The company already has more than 4,600 stores across the country, and nearly 600 Sam's Club warehouses. Sam's Club also is in expansion mode, with plans to open more than 30 new stores in the U.S.The big-box retailer is the largest private employer in the U.S. with about 1.6 million employees. About 90% of the U.S. population already lives with 10 miles of a Walmart store. With the expansion, Walmart is signaling that it sees its brick-and-mortar locations as a key part of the future, despite heightened competition with online players like Amazon and Shein, and its own push for growth of online sales and its third-party marketplace.Walmart is also building on its relative strength compared with other retailers, which have taken a bigger hit from U.S. consumers pulling back on discretionary merchandise. As the nation's largest grocer by revenue and a well-known discounter, Walmart has better weathered inflation and even attracted more upper-income households to its stores.Its stock hit an all-time high last year, and the company on Tuesday announced a 3-for-1 stock split.In a post on the company's website Wednesday, Walmart U.S. CEO John Furner said the retailer plans to start 12 new store projects this year and will convert one of its smaller locations into a Walmart Supercenter. The move to open or expand locations is in addition to the company's plans to renovate other stores, he added.Furner said the new stores will reflect Walmart's more modern look, which it is rolling out more broadly. The ""store of the future"" design has a sleeker layout that emphasizes the retailer's fashion-forward apparel brands, adds technology like scannable QR codes and features sharper signage.New stores will also have more sustainability features, such as energy-efficient lighting, he said.Walmart's store expansion was first reported by The Wall Street Journal.Don't miss these stories from CNBC PRO:"
Starbucks' earnings report was weak — but Wall Street expected worse,https://www.cnbc.com/2024/01/31/starbucks-weak-earnings-report-wall-street-expected-worse.html,"Wall Street is shaking off Starbucks' weak quarterly report, seemingly taking executives at their word that the company's challenges are ""transitory.""The coffee giant's stock ticked higher in morning trading, hours after it reported fiscal first-quarter earnings and revenue that missed Wall Street's estimates and lowered its full-year sales outlook.Shares closed Wednesday down about 1%. Including Wednesday's move, shares have fallen about 14% over the last year, dragging the company's market cap down to roughly $105 billion.Some investors had prepared themselves for worse news on Tuesday evening. Morgan Stanley analyst Brian Harbour wrote in a note to clients that the company's earnings per share and U.S. same-store sales growth was better than some had feared, ""likely supporting the stock.""Starbucks CEO Laxman Narasimhan blamed three headwinds for the disappointing results: war in the Middle East weakening its local licensees' sales, ""misperceptions"" in the U.S. over the company's stance on the Israel-Hamas war, and a ""more cautious"" consumer in China.Executives also tried to convey that those challenges are expected to subside as fiscal 2024 progresses.Starbucks is already trying to bring back its U.S. customers through promotions and social media spending that clarifies its position on the Middle East. Executives also said the company has several new drinks on the way, which could attract the occasional customers.While Starbucks lowered its full-year outlook for revenue and same-store sales growth, it reiterated its forecast for fiscal 2024 earnings per share growth. BMO Capital Markets analyst Andrew Strelzik wrote that investors were likely expecting the company to lower its earnings outlook as well, so reaffirming that forecast could lift the stock price in the near term.Others took that as a sign of the company's overall strength.""[It illustrates] the multifaceted strength of Starbucks's business model and its ability to deliver results even in a more erratic top-line environment,"" William Blair analyst Sharon Zackfia wrote in a note to clients."
"Biogen drops controversial Alzheimer's drug Aduhelm to focus on Leqembi, others",https://www.cnbc.com/2024/01/31/biogen-drops-alzheimers-drug-aduhelm-to-focus-on-leqembi-others.html,"Biogen on Wednesday said it will discontinue the sale and development of its older and highly controversial Alzheimer's drug Aduhelm to refocus the company's efforts to treat the memory-robbing disease.The biotech company will focus on rolling out Leqembi, a newly approved Alzheimer's drug it developed with Japanese drugmaker Eisai. It also plans to work on a slate of experimental treatments for the disease. Those drugs represent a new chapter for the company after the polarizing launch and approval of Aduhelm.The U.S. Food and Drug Administration greenlit Aduhelm in 2021 under a program that fast-tracks promising treatments. But controversy shrouded the decision as some experts had concerns about whether the benefits of the drug outweighed its risks.The federal Medicare program severely restricted access to Aduhelm, limiting its sales potential, and an 18-month congressional investigation would later allege that the FDA's approval process for the drug was ""rife with irregularities.""But Biogen noted on Wednesday that its decision to drop Aduhelm was ""not related to any safety or efficacy concerns.""The company said it will discontinue sales of the drug and has taken a one-time charge of $60 million for ending the Aduhelm program in the fourth quarter.Neurimmune, the Swiss company that invented the drug, will regain full rights to the medicine, according to Biogen.Biogen is also terminating a post-approval clinical trial on Aduhelm after failing to find a partner or external financing for the drug. That study sought to prove the treatment's benefits for patients in the early stages of Alzheimer's disease.The company said it will redistribute a large portion of the resources associated with Aduhelm to the rest of its Alzheimer's drug portfolio.Among the other Alzheimer's drugs Biogen has in development is BIIB080, which targets a toxic protein called tau in the brain. That treatment has shown ""favorable trends"" across several measures of cognition and function in a small study.Don't miss these stories from CNBC PRO:"
Studios rethink streaming strategy amid Wall Street profitability push,https://www.cnbc.com/2024/01/31/studios-rethink-streaming-strategy-amid-wall-street-profitability-push.html,"Paramount is making a habit of greenlighting low- to mid-budget films for its streaming service, only to about-face and send them to theaters first.As the media company and its rivals try to claw their way to higher profits, the strategy could gain traction.""Smile,"" a horror film with a $17 million budget, was supposed to go straight to Paramount+ in 2022, but strong results from test screenings brought the flick to theaters. It generated more than $200 million at the global box office. A sequel is now in the works.Then this year, ""Mean Girls,"" a musical film adaptation of the Broadway show and beloved 2004 film of the same name, arrived in theaters from Paramount, after positive responses from test audiences led the company to abandon its straight-to-streaming release. Since it came out on Jan. 12, the $36 million film has tallied $83 million globally, according to data from Comscore.Paramount's strategy is largely based on an individual film's potential performance. But box-office and Wall Street analysts expect other studios will lean into the tactic, as they struggle to profit off of films that don't get a theatrical release.In the last five years, traditional media companies have pushed low-budget genre films out of theaters and onto their fledgling streaming platforms to pad their libraries and drive subscriber growth. And for a while, Wall Street rewarded these companies for adding more users each quarter.Investor sentiment has changed. Now, as linear TV ad revenue shrinks, they want more immediate earnings growth, not the promise of profit in a few years. While Netflix is profitable and largely not involved in theatrical releases, traditional media players like Disney, Universal, Paramount and Warner Bros. Discovery may need to rethink their streaming strategies.""Studios they can't just bring stuff to streaming and use those movies as loss leaders to gain subscribers because investors want to see profitability,"" said Eric Handler, managing director at Roth MKM. ""The best way to maximize the profit of a movie is to bring it to theaters first."""
"GSK posts blowout RSV vaccine sales, raises outlook",https://www.cnbc.com/2024/01/31/gsk-posts-blowout-rsv-vaccine-sales-raises-outlook.html,"GlaxoSmithKline on Wednesday lifted its long-term outlook following the smash-hit launch of its new RSV vaccine.The shot targeting the severe and in some cases life-threatening virus booked around £1.2 billion, or $1.5 billion, in sales after only being on the market for roughly half a year.GSK in November had forecast 2023 sales for the shot, Arexvy, between £900 million and £1 billion, following its strong launch in the U.S.The launch of the first-ever vaccines targeting respiratory syncytial virus from GSK and Pfizer last year has proved to be a boon for both companies — though Pfizer saw fewer sales from its shot than its competitor did.GSK said it now expects to generate more than £38 billion in sales by 2031, up from a previous forecast of £33 billion. In 2023, the British drugmaker raked in £30.3 billion.GSK now anticipates sales will rise by more than 7% on a compounded annual growth rate between 2021 and 2026, with adjusted operating profit rising more than 11% during that span. In 2021, it had guided for growth rates of more than 5% for revenue and more than 10% for earnings.The company's RSV shot in part drove the higher forecast. The vaccine is approved for use in adults aged 60 and older, but could eventually get a greenlight for those ages 50 to 59, Chief Executive Officer Emma Walmsley said on a media call.An expanded approval of the vaccine could address another 15 million vulnerable patients, she noted.""We are really excited about the prospects of this vaccine as part of our high-value portfolio in adult vaccination that will continue to support these upgraded outlooks for the longer term,"" Walmsley said.She added that GSK is planning for at least 12 major product launches, most of which will be in the next four years.Arexvy became the world's first RSV vaccine to win approval from a regulatory body in May following a green light from the U.S. Food and Drug Administration. The shot later won approvals in the U.K., Canada, Japan and several other countries.With $1.5 billion in sales last year, Arexvy is now a ""blockbuster"" vaccine, which is when a product rakes in annual sales of at least $1 billion."
Boeing holds off on 2024 guidance as CEO says 'we caused' 737 Max 9 blowout,https://www.cnbc.com/2024/01/31/boeing-ba-q4-2023-earnings.html,"Boeing narrowed its losses at the end of last year, but its CEO said now is ""not the time"" for financial targets as the manufacturer grapples with the fallout from a fuselage panel that blew out midflight on one of its new 737 Max 9s earlier this month.Boeing CEO Dave Calhoun, who took the helm of the aircraft giant four years ago in the wake of two deadly crashes of the Max, is again under pressure to clean up the company's reputation with airline customers, regulators and the public after the Jan. 5 accident in which a panel blew out on Alaska Airlines Flight 1282 as the plane climbed out of Portland, Oregon, leaving a gaping hole in the side of the plane.Calhoun commended Alaska for grounding Max 9 planes after the accident. The Federal Aviation Administration later grounded the fleet.""Alaska airlines did exactly what companies like Boeing would hope that they do at moment like that and that is why the airline industry is as safe as it is,"" Calhoun said on an earnings call on Wednesday. ""We caused the problem. And we understand that.""Federal investigators are examining whether the door plug was improperly installed before the Max 9 plane was handed off to Alaska late last year. The National Transportation Safety Board is expected to release a preliminary report on the accident in the coming days.The accident Alaska 1282 was the most serious in a series of apparent production flaws, which have slowed down deliveries of new planes, and angered some of the company's biggest airline customers in the process, while main rival Airbus continues to surpass Boeing in delivering new aircraft.""While we often use this time of year to share or update our financial and operational objectives, now is not the time for that,"" Calhoun said in a message to employees Wednesday. ""We will simply focus on every next airplane while doing everything possible to support our customers, follow the lead of our regulator and ensure the highest standard of safety and quality in all that we do. Ultimately – that is what will drive our performance.""Boeing reaffirmed its 2025 and 2026 financial targets that it laid out in a 2022 investor day: reaching about $10 billion of free cash flow and $100 billion in revenue by as early as next year.""We're still confident in the goals we laid out for '25, '26 although it may take longer in that window than originally anticipate and we won't rush the system,"" Chief Financial Officer Brian West said on an earnings call on Wednesday.Boeing delivered 528 airplanes to customers last year, up from 480 in 2022. That includes the Max, 787 Dreamliners and others. Boeing in 2022 said it was targeting annual deliveries of about 800 planes next year or in 2026.The FAA last week cleared the Max 9 to fly again but said it would halt Boeing's planned ramp-up in production, which the manufacturer had aimed to get up to about 50 Max planes a month in 2025 or 2026. Boeing confirmed on Wednesday that it is building 38 Maxes a month.The Boeing 737 Max is the company's bestselling plane. A delay to production increases could hamper Boeing's financial targets and affect suppliers that have been preparing for higher output, as well as customers counting on new planes to cater to post-Covid travel demand.Calhoun has visited company and supplier production lines as well as lawmakers on Capitol Hill in the weeks since the incident, vowing transparency and to fix any shortfalls in its manufacturing. The company had the first of several production stand-downs last week to discuss with workers manufacturing problems and other potential improvements to Boeing's processes.""Our people on the factory floor know what we must do to improve better than anyone. We should all seek their feedback, understand how to help and always encourage any team member who raises issues that need to be addressed,"" Calhoun said in his note to employees on Wednesday. ""We will go slow, we will not rush the system and we will take our time to do it right.""Boeing executives are also facing questions about how the accident and added scrutiny from the FAA could affect the certification timeline for the Max 7 and Max 10, the smallest and largest models of the company's bestselling planes.On Monday, after pressure from lawmakers, Boeing said it won't seek a safety exemption for the Max 7 related to a de-icing system, but instead will work on an engineering solution.Here's how Boeing performed in the last three months of 2023 compared with what analysts polled by LSEG, formerly known as Refinitiv, expected:Boeing posted a net loss of $30 million, or 4 cents a share in fourth quarter, narrowing from a $663 million loss, or $1.06 a share, a year earlier. Adjusting for one-time items, Boeing reported a net loss of 47 cents per share.Its free cash flow of $2.95 billion in the quarter topped analysts' expectations. Revenue grew 10% year over year to $22.02 billion.Don't miss these stories from CNBC PRO:"
