article_title,article_link,article_content
Private space station Starlab buys a launch on SpaceX's Starship,https://www.cnbc.com/2024/01/31/voyagers-starlab-space-station-buys-spacex-starship-launch.html,"A contract written in the stars.Private station Starlab will fly on a Starship rocket later this decade to get to orbit, the companies developing both spacecraft announced on Wednesday.Starlab — being built by Voyager Space and Airbus through a joint venture, alongside partners including Northrop Grumman and Hilton — is planned to launch on a single mission of SpaceX's mammoth rocket.Starlab represents one of the earliest commercial customers to order a Starship launch from SpaceX. The companies did not disclose the launch contract's value.The station is one of several currently in development by U.S. companies, as NASA prepares to retire the International Space Station in 2030.Sign up here to receive weekly editions of CNBC's Investing in Space newsletter.Voyager and Airbus are targeting as early as 2028 for Starlab's launch. The space station's four-year development and construction timeline also gives SpaceX time to move forward with Starship, advancing from demonstration flights to launching customer spacecraft."
"Starbucks earnings disappoint as U.S. boycott, ‘cautious’ China weaken sales",https://www.cnbc.com/2024/01/30/starbucks-sbux-q1-2024-earnings.html,"Starbucks on Tuesday reported quarterly earnings and revenue that missed Wall Street's expectations as both domestic and international sales fell short of estimates.CEO Laxman Narasimhan said on the company's conference call that the chain faced ""headwinds,"" including a boycott in the U.S. and increased discounting by rivals in China. The company lowered its full-year revenue outlook as a result.Shares initially fell in extended trading but recovered, rising about 3%.Here's what the company reported for its fiscal first quarter compared to what Wall Street was expecting, based on a survey of analysts by LSEG, formerly known as Refinitiv:The coffee giant reported fiscal first-quarter net income of $1.02 billion, or 90 cents per share, up from $855.2 million, or 74 cents per share, a year earlier.Excluding restructuring costs and other items, Starbucks earned 90 cents per share.Net sales rose 8% to $9.43 billion. Global same-store sales increased 5%, falling short of StreetAccount estimates of 7.2%.In North America, same-store sales also rose 5%, driven largely by customers spending more on their drinks and food.But Narasimhan said U.S. traffic lagged, starting in mid-November. He cited what he called ""misperceptions"" about the company's position on the Israel-Hamas war, and said the decline in sales largely came from customers who only visited occasionally.The controversy kicked off when Starbucks Workers United, which represents hundreds of the chain's unionized cafes, posted in support of Palestinians, leading to backlash from conservatives. Starbucks sought to distance itself from the tweet, which the union deleted, and sued Workers United for trademark infringement.Narasimhan also wrote a letter to workers in December, condemning misinformation and seeking to extricate Starbucks from the controversy.The chain's most loyal customers have stood by Starbucks, Narasimhan said. Starbucks is seeking to bring back other customers by targeting them with promotions through its loyalty program and new Valentine's Day drinks.Starbucks' fiscal first quarter also encompasses the all-important holiday season. The chain usually nets billions of dollars in gift card sales, plus higher traffic fueled by its seasonal drink offerings and thirsty shoppers. Narasimhan said consumers loaded $3.6 billion onto gift cards this quarter, breaking the chain's record.Outside of Starbucks' home market, the coffee chain reported international same-store sales growth of 7%, missing expectations of 13.2%. Narasimhan said sales at locations in the Middle East also fell due to the war.China, the company's second-largest market, reported same-store sales growth of 10%. However, the average ticket at its Chinese stores fell 9%. Chinese consumers are ""more cautious,"" according to Narasimhan.The chain has seen increased competition from lower-priced rivals such as Luckin Coffee, which have won over consumers as China's economic recovery continues to lag.Starbucks executives said the challenges it faced this quarter are ""transitory,"" but damaging enough that the company revised its full-year sales outlook. Chief Financial Officer Rachel Ruggeri also said January's sales have been softer than expected.For fiscal 2024, the company now anticipates revenue growth of 7% to 10%, down from its prior forecast of 10% to 12%. Starbucks also lowered its global same-store sales outlook to a range of 4% to 6%, from its previous range of 5% to 7%.The company reiterated its full-year forecast of earnings per share growth of 15% to 20%."
Walmart announces 3-for-1 stock split as shares hover below all-time high,https://www.cnbc.com/2024/01/30/walmart-announces-3-for-1-stock-split-as-shares-hover-below-all-time-high.html,"Walmart announced a three-for-one stock split on Tuesday as the retailer's shares sit just below their all-time high.The company said the additional shares will be payable after the market closes Feb. 23 to shareholders of record as of the previous day. Walmart's stock will start trading on a post-split basis Feb. 26.Walmart said it chose to break up shares in part to allow more employees to buy into its stock purchase plan. The company ""felt it was a good time to split the stock and encourage our associates to participate in the years to come,"" CEO Doug McMillon said in a statement.Walmart shares rose about 1% in extended trading.The big-box retailer thrived in the last year as many of its rivals stagnated. As the largest grocer in the U.S., it could withstand pressures on discretionary spending that tripped up competitors.Walmart's sales climbed to $160.80 billion in the third quarter, a roughly 5% increase from the previous year. The company plans to report earnings for the holiday quarter next month.The stock closed Tuesday at $165.59, shy of the all-time high of $169.94 it hit in November. Walmart shares have climbed about 5% this year.The company has done 11 two-for-one stock splits in its history. The most recent came in 1999.The stock split comes as Walmart tries to boost employee benefits and loyalty. Earlier this month, the company said it would increase store manager wages to an average of $128,000 per year and change its bonus program to make managers eligible for a bonus of up to 200% of their base salary.Don't miss these stories from CNBC PRO:"
Vertex non-opioid painkiller shows positive late-stage trial results,https://www.cnbc.com/2024/01/30/vertex-non-opioid-painkiller-shows-positive-late-stage-trial-results.html,"Vertex Pharmaceuticals on Tuesday said its experimental painkiller, which is being tested as an alternative to addictive opioids, significantly decreased post-surgery pain in late-stage trialsThe drug, known as VX-548, did not work better than a popular opioid, however.Still, the trial results bring the biotech company one step closer to developing a drug that can provide strong pain relief without the addictive potential of opioids, which have caused a horrific epidemic in the U.S. Plenty of other similar painkillers never reached the market.Vertex said it would file for Food and Drug Administration approval of the painkiller for the treatment of moderate-to-severe acute pain by the middle of this year.Acute pain is usually caused by injury, surgery, illness, trauma or painful medical procedures and is likely to ease with time. Around 80 million patients are prescribed a medicine for their moderate-to-severe acute pain every year in the U.S., Vertex said in a release.Wall Street analysts have said that the drug, which works by blocking pain signals at its origin before they reach the brain, could become a blockbuster drug if it wins approval from regulators, estimating its annual sales could exceed $1 billion.""We are very pleased with the results from the VX-548 pivotal program, which demonstrate a compelling and consistent combination of efficacy and safety across multiple acute pain conditions and settings,"" Vertex CEO Dr. Reshma Kewalramani said in a release.Shares of Vertex rose more than 2% on Tuesday following the data release. The company, best known for developing drugs to treat the serious genetic disorder cystic fibrosis, has a market value of about $115 billion.Last year, the company's painkiller produced positive results in a mid-stage trial in diabetes patients suffering from a chronic nerve condition. The stock also saw a boost from U.S. approval of the first-ever gene-editing therapy for sickle cell disease from Vertex and its partner CRISPR Therapeutics.Vertex said Tuesday its painkiller was more effective in reducing the intensity of pain after 48 hours in two late-stage studies on more than 1,000 patients who had abdominoplasties, also known as ""tummy tucks,"" and roughly another thousand in people who had bunion surgery. Those two procedures are commonly used in studies of people with acute pain.The company's painkiller, however, failed to meet the secondary goal in both trials of reducing pain when compared to a combination of the opioid drug hydrocodone, which is frequently abused, and acetaminophen, the basis for popular pain medications like Tylenol.Jefferies analyst Michael Yee said the drug's failure to meet that goal is in line with expectations and that overall, the late-stage trial results released Tuesday are positive.VX-548 was also safe and well-tolerated in the two trials and an additional study examining the safety and tolerability of the drug in people experiencing pain from a variety of conditions. Common side effects included nausea and constipation."
New York sues Citibank for alleged failure to reimburse fraud victims,https://www.cnbc.com/2024/01/30/new-york-sues-citibank-for-alleged-failure-to-reimburse-fraud-victims.html,"New York Attorney General Letitia James on Tuesday sued Citibank for allegedly failing to protect and reimburse victims of electronic fraud.The suit claims that Citi does not have strong protections in place to prevent unauthorized account takeovers, misleads victims of fraud and illegally denies reimbursements, according to a release. The attorney general's office said the alleged failure on Citi's part has cost New York account holders millions of dollars, and in some cases, their entire life savings.""Banks are supposed to be the safest place to keep money, yet Citi's negligence has allowed scammers to steal millions of dollars from hardworking people,"" James said in a statement. ""Many New Yorkers rely on online banking to pay bills or save for big milestones, and if a bank cannot secure its customers' accounts, they are failing in their most basic duty.""Citigroup, the parent company of Citibank, has struggled with risk management and controls in the past. Former executives have said the bank — the product of decades of mergers that created a patchwork of technology systems — underinvested in its infrastructure. That was evident when Citigroup accidentally sent almost $900 million to Revlon's lenders in 2020.Later that year, banking regulators fined Citigroup $400 million and ordered the firm to improve its risk management systems. Since taking over in 2021, CEO Jane Fraser has pushed to improve the bank's technology and appease regulators.The New York lawsuit includes specific people who had thousands of dollars stolen from their accounts and said the bank did not reimburse them.In a statement, Citi said the bank ""works extremely hard"" to prevent threats and assist customers who become victims of fraud.""Banks are not required to make customers whole when those customers follow criminals' instructions and banks can see no indication the customers are being deceived. However, given the industry-wide surge in wire fraud during the last several years, we've taken proactive steps to safeguard our clients' accounts with leading security protocols, intuitive fraud prevention tools, clear insights about the latest scams, and driving client awareness and education,"" the company said in a statement. ""Our actions have reduced client wire fraud losses significantly, and we remain committed to investing in fraud prevention measures to help our clients secure their accounts against emerging threats.""James alleged in the lawsuit that Citi must reimburse victims of fraud under the Electronic Fund Transfer Act.Don't miss these stories from CNBC PRO:"
Carnival reroutes cruises as Red Sea tensions rise,https://www.cnbc.com/2024/01/30/carnival-reroutes-cruises-as-tensions-rise-in-the-middle-east-.html,"Carnival announced on Tuesday that it would reroute cruise itineraries for a dozen ships scheduled to transit the Red Sea as tensions rise in the Middle East.""Given recent developments and in close consultation with global security experts and government authorities, the company has made the decision to reroute itineraries for 12 ships across seven brands, which were scheduled to transit the Red Sea through May 2024,"" the cruise line said in a press release.Repeated attacks on vessels by Iranian-backed Houthi Rebels have forced major shipping and oil companies to divert their routes, adding days to shipping times and driving up costs.The U.S. has responded by striking the Houthis in Yemen, but U.S. President Joe Biden admitted earlier this month the retaliation was not stopping the group. A weekend attack by Iranian-backed militants killed three U.S. service members in Jordan and also heightened tensions in the region.Carnival expects the rerouting to affect its adjusted earnings per share by 7 cents to 8 cents in 2024. The company forecast adjusted full-year earnings per share of 93 cents, according to its fiscal fourth-quarter earnings released last month. The cruise liner is expected to release its fiscal 2024 first-quarter earnings in March.Carnival is the latest company to announce disruptions due to the conflicts in the Red Sea. Earlier this month, Royal Caribbean and Swiss-Italian operator MSC Cruises said they would cancel trips in the region.A spokesperson for Carnival told CNBC the cruise line or a travel advisor would directly contact customers affected by the changes.Shares of Carnival traded flat Tuesday. The stock is up more than 50% in the past year. While bookings have rebounded from the Covid-19 pandemic, the stock is almost 70% off its pre-pandemic high.Don't miss these stories from CNBC PRO:"
"Healthy Returns: J&J, Merck and Bristol Myers Squibb are in the hot seat",https://www.cnbc.com/2024/01/30/healthy-returns-jj-merck-and-bristol-myers-squibb-in-the-hot-seat.html,"Think a friend or colleague should be getting this newsletter? Share this link with them to sign up.Good afternoon! This is Annika Kim Constantino, and I cover the biotech and pharmaceutical industry for CNBC.com.Three names in the industry – Johnson & Johnson, Merck and Bristol Myers Squibb – face a pivotal few weeks ahead.CEOs from those companies are slated to testify at a Senate hearing on high prescription drug prices in the U.S. on Feb. 8 at 10 a.m. ET, Sen. Bernie Sanders announced Friday.It took subpoena threats from the senator, but J&J CEO Joaquin Duato and Merck CEO Robert Davis have agreed to testify after both executives declined earlier requests to appear at the Senate HELP committee's hearing. They join Bristol Myers Squibb CEO Chris Boerner, who agreed to the panel's initial invitation to appear.Sanders hopes the hearing could bear some fruit for Americans, especially after Eli Lilly's CEO promised not to raise the prices of the company's insulin products during a similar grilling the panel held in May.But why is the committee targeting Merck, J&J and Bristol Myers Squibb in the first place? Sanders noted that all three companies manufacture some of the most expensive drugs sold in the U.S.: Merck's diabetes drug Januvia, Bristol Myers Squibb's blood thinner Eliquis and J&J's immunosuppressive medication Stelara.He's not wrong:Those prices don't reflect the exact cost people with insurance pay out of pocket.Still, data from the Biden administration suggests that some older adults with Medicare Part D coverage still pay hundreds of dollars for those medications. On average, Medicare enrollees paid $2,058 for Stelara, $441 for Eliquis and $270 for Januvia out of pocket in 2022, a fact sheet from the administration said.That's why the three drugs will be subject to the first round of Medicare drug price negotiations, a key policy under the Inflation Reduction Act that aims to make costly medications more affordable for seniors. J&J, Merck and Bristol Myers Squib are all suing to halt the talks, which will establish new prices that will go into effect in 2026.Those discussions are going to heat up on Thursday, when Medicare will make initial price offers for each of the 10 drugs selected for negotiations.Merck, J&J and Bristol Myers Squibb are also facing pressure for another reason: billions of revenue will be at risk after some of their blockbuster drugs tumble off a ""patent cliff"" over the next few years.That refers to when a company's patents for one or more leading branded products expire, which allows for competitors to sell copycats of those drugs, often at a lower price. That usually causes revenue to fall for drugmakers and costs to drop for patients, who can access similar but more affordable drug options.I did a deep dive on patent cliffs this weekend and zeroed in on some of the biggest medicines with key upcoming patent expirations:""When you step back from it all, lowering drug costs for patients and opening it up to a broader set of people is a great thing,"" Mike Perrone, Baird's biotech specialist, told CNBC. ""So, while it's a problem for these pharma companies, it's a help to the system and that's why it's created."""
"UPS announces 12,000 job cuts, says package volume slipped last quarter",https://www.cnbc.com/2024/01/30/ups-reports-drop-in-package-volume-stock-tumbles.html,"UPS fell short of Wall Street revenue estimates Tuesday, reporting drops in shipping volume, both internationally and domestically, in its fourth-quarter earnings report. The company also announced 12,000 layoffs as part of an effort to align resources in 2024.The workforce reductions will save the company about $1 billion in costs, CEO Carol Tomé said on a company earnings call.""2023 was a unique, and quite candidly, difficult and disappointing year. We experienced declines in volume, revenue and operating profits and all three of our business segments,"" Tomé said.Shares of the package giant dipped more than 8%.Here's how the company performed compared to Wall Street estimates:For the last three months of 2023, UPS reported net income of $1.61 billion, or $1.87 per share, compared with $3.45 billion, or $3.96 per share, a year earlier. Adjusting for one-time items related to pensions and intangible assets, UPS earned $2.47 per share.Revenue declined 7.8% to $24.9 billion from $27 billion last year.The company reported a 7.4% drop in average daily volume domestically and an 8.3% decrease internationally. Tomé said the international softness was ""heavily weighted"" in Europe, coupled with freight complications in the Red Sea region, as well as the Panama and Suez canals.Though the earnings report did not directly mention any financial impacts from negotiations with the Teamsters in August over labor contracts, Tomé cited the talks and the macroeconomic environment more broadly as contributing to the ""disappointing"" year.The company also said it's considering selling its Coyote truck brokerage business, which Tomé called a ""highly cyclical"" business with ""considerable earnings volatility."" The CEO also added that the company is planning to ask workers to return to the office five days a week in 2024.UPS' 2024 outlook expects revenue to range from $92 billion to $94.5 billion, with an adjusted operating margin of about 10% to 10.6%.Don't miss these stories from CNBC PRO:"
"GM to release plug-in hybrid vehicles, backtracking on product plans",https://www.cnbc.com/2024/01/30/gm-to-release-plug-in-hybrid-vehicles-backtracking-on-product-plans.html,"DETROIT – General Motors is changing its product lineup strategy to include plug-in hybrid electric vehicles, CEO Mary Barra told investors Tuesday.Barra did not disclose specific details of the plans other than that PHEVs, which include an internal combustion engine along with battery technologies, will be rolled out on ""select vehicles"" in North America to assist in meeting more stringent federal fuel economy regulations.More companies are reconsidering the viability of hybrid vehicles to appease consumer demand and avoid costly penalties related to those federal fuel economy and emissions standards. Most of GM's main competitors offer traditional hybrids as well as plug-in hybrid electric vehicles.""Let me be clear, GM remains committed to eliminating tailpipe emissions from our light-duty vehicles by 2035, but, in the interim, deploying plug-in technology in strategic segments will deliver some of the environment or environmental benefits of EVs as the nation continues to build this charging infrastructure,"" Barra said during the automaker's quarterly and 2023 earnings call.Barra alluded to the automaker using plug-in hybrid technology that the company has already adopted overseas in countries such as China. The only hybrid GM currently offers in the U.S. is a traditional hybrid version of the Chevrolet Corvette.GM led the way for plug-in electric vehicles with the Chevrolet Volt during the 2010s. The company discontinued the vehicle in early 2019, citing demand and cost concerns.The Detroit automaker previously planned to forgo plug-in hybrid vehicles and move all of its traditional cars and trucks with internal combustion engines to all-electric models for consumers.The shifting strategies are counterintuitive to the industry's recent messaging on EVs. Many auto companies have begun to invest billions of dollars in all-electric vehicles, and the Biden administration has made a push to get more EVs on U.S. roadways as quickly as possible.Don't miss these stories from CNBC PRO:"
Home prices began to cool in November after nine straight months of gains,https://www.cnbc.com/2024/01/30/home-prices-november-sp-case-shiller.html,"Home prices in November fell 0.2% from October, according to the S&P CoreLogic Case-Shiller national home price index.While that may not seem like a lot, it is the first monthly drop since January 2023. Mortgage rates rose sharply in October to their highest level in more than 20 years, making houses hard to afford.Seattle and San Francisco reported the largest monthly price declines, falling 1.4% and 1.3%, respectively. Meanwhile, six cities registered a new all-time high in November. Those were Miami; Tampa, Florida; Atlanta; Charlotte, North Carolina; New York; and Cleveland.Prices nationally were still higher than the year before, and those annual gains increased again relative to the prior month. They rose 5.1% from November 2022, up from a 4.7% annual increase in October. The 10-city composite climbed 6.2%, up from a 5.7% advance in October. The 20-city composite rose 5.4%, up from a 4.9% increase in the previous month.""The house price decline came at a time where mortgage rates peaked, with the average Freddie Mac 30-year fixed rate mortgage nearing 8%, according to Federal Reserve data,"" said Brian Luke, head of commodities, real and digital assets at S&P DJI. ""The rate has since fallen over 1%, which could support further annual gains in home prices.""For the second straight month, Detroit reported the highest year-over-year gain among the 20 cities. Prices rose 8.2% in November, followed again by San Diego with an 8% increase.Portland, Oregon, was the only city showing prices lower from the prior year, down 0.7%, compared with November 2022.Regionally, the November report showed the narrowest price performance spread across the country since the first part of 2021.""The tight disparity speaks to a rising tide across the country, with less evidence of micro-markets bucking the trend. The days of markets in the South rising double digits with markets in the Midwest remaining flat are over,"" added Luke.Don't miss these stories from CNBC PRO:"
